;KOMPETENZBEREICH;Kompetenz;Kompetenzlevel;Kompetenz_Begriff;Gruppe;Relevanz;Beruf;Level
0;Gesundheit, Körper- und Schönheitspflege;Nicht-medizinische Orthoptikkenntnisse;KOMPETENZ_LVL_1;Kontaktlinsenanpassung;Gesundheit, Körper- und Schönheitspflege;97.02970297029702;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
1;Gesundheit, Körper- und Schönheitspflege;Nicht-medizinische Orthoptikkenntnisse;KOMPETENZ_LVL_1;Optometrie;Gesundheit, Körper- und Schönheitspflege;95.04950495049505;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
2;Gesundheit, Körper- und Schönheitspflege;Nicht-medizinische Orthoptikkenntnisse;KOMPETENZ_LVL_2;Brillenanfertigung;Gesundheit, Körper- und Schönheitspflege;93.06930693069307;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
3;Gesundheit, Körper- und Schönheitspflege;Nicht-medizinische Orthoptikkenntnisse;KOMPETENZ_LVL_2;Sehtest;Gesundheit, Körper- und Schönheitspflege;92.07920792079207;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
4;Gesundheit, Körper- und Schönheitspflege;Zahntechnikkenntnisse;KOMPETENZ_LVL_2;Zahnersatz;Gesundheit, Körper- und Schönheitspflege;96.03960396039604;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
5;Gesundheit, Körper- und Schönheitspflege;Zahntechnikkenntnisse;KOMPETENZ_LVL_1;Herstellung und Anpassung von Zahnprothesen;Gesundheit, Körper- und Schönheitspflege;94.05940594059406;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
6;Gesundheit, Körper- und Schönheitspflege;sonstige;KOMPETENZ_LVL_1;Hörgerätetechnik;Gesundheit, Körper- und Schönheitspflege;98.01980198019803;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
7;Wissenschaft und Forschung;sonstige;KOMPETENZ_LVL_3;Feinoptik;Wissenschaft und Forschung;89.10891089108911;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
8;Kognitive Fähigkeiten und Problemlösungskompetenzen;überfachlich;KOMPETENZ_LVL_1;Schnelle Auffassungsgabe;überfachlich;9.900990099009903;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
9;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Dynamische Persönlichkeit;überfachlich;14.851485148514854;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
10;Soziale Kompetenzen;überfachlich;KOMPETENZ_LVL_1;Verhandlungsstärke;überfachlich;15.841584158415841;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
11;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Beharrlichkeit;überfachlich;23.76237623762377;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
12;Kognitive Fähigkeiten und Problemlösungskompetenzen;überfachlich;KOMPETENZ_LVL_1;Neugier;überfachlich;30.693069306930695;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
13;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Ehrgeiz;überfachlich;35.64356435643565;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
14;Soziale Kompetenzen;überfachlich;KOMPETENZ_LVL_1;Höflichkeit;überfachlich;36.633663366336634;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
15;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Geduld;überfachlich;52.475247524752476;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
16;Soziale Kompetenzen;überfachlich;KOMPETENZ_LVL_1;Gerechtigkeitssinn;überfachlich;45.54455445544554;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
17;Kognitive Fähigkeiten und Problemlösungskompetenzen;überfachlich;KOMPETENZ_LVL_1;Umsicht;überfachlich;47.524752475247524;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
18;Soziale Kompetenzen;überfachlich;KOMPETENZ_LVL_1;Dokumentation;überfachlich;3.960396039603964;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
19;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Qualitätsbewusstsein;überfachlich;53.46534653465346;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
20;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Sorgfalt;überfachlich;54.45544554455446;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
21;Kognitive Fähigkeiten und Problemlösungskompetenzen;überfachlich;KOMPETENZ_LVL_1;Entscheidungsfähigkeit;überfachlich;64.35643564356435;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
22;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Kollegialität;überfachlich;68.31683168316832;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
23;Soziale Kompetenzen;überfachlich;KOMPETENZ_LVL_1;Selbstbewusstsein;überfachlich;43.56435643564357;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
24;Persönliche Einstellungen und Werte;überfachlich;KOMPETENZ_LVL_1;Flexibilität;überfachlich;2.9702970297029765;Rank_Total 825_Medizin-_Orthopädie- und Rehatechnik;ISCO_3Steller
0;Gesundheit, Körper- und Schönheitspflege;Gesundheits- und Krankenpflege;KOMPETENZ_LVL_1;Altenpflege;Gesundheit, Körper- und Schönheitspflege;96.66666666666667;Rank_Total 821_Altenpflege;ISCO_3Steller
1;Gesundheit, Körper- und Schönheitspflege;Gesundheits- und Krankenpflege;KOMPETENZ_LVL_1;Krankenpflege;Gesundheit, Körper- und Schönheitspflege;95.0;Rank_Total 821_Altenpflege;ISCO_3Steller
